Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> instructions
    WHILE           reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    FOR             reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    BREAK           reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    CONTINUE        reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    RETURN          reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    PRINT           reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)
    ID              reduce using rule 35 (fun -> fun_name ( numeric_expression ) .)


state 141

    (36) fun -> fun_name ( error ) .

    LT              reduce using rule 36 (fun -> fun_name ( error ) .)
    GT              reduce using rule 36 (fun -> fun_name ( error ) .)
    EQ              reduce using rule 36 (fun -> fun_name ( error ) .)
    NE              reduce using rule 36 (fun -> fun_name ( error ) .)
    GE              reduce using rule 36 (fun -> fun_name ( error ) .)
    LE              reduce using rule 36 (fun -> fun_name ( error ) .)
    +               reduce using rule 36 (fun -> fun_name ( error ) .)
    -               reduce using rule 36 (fun -> fun_name ( error ) .)
    *               reduce using rule 36 (fun -> fun_name ( error ) .)
    /               reduce using rule 36 (fun -> fun_name ( error ) .)
    DOTADD          reduce using rule 36 (fun -> fun_name ( error ) .)
    DOTSUB          reduce using rule 36 (fun -> fun_name ( error ) .)
    DOTMUL          reduce using rule 36 (fun -> fun_name ( error ) .)
    DOTDIV          reduce using rule 36 (fun -> fun_name ( error ) .)
    '               reduce using rule 36 (fun -> fun_name ( error ) .)
    ;               reduce using rule 36 (fun -> fun_name ( error ) .)
    ,               reduce using rule 36 (fun -> fun_name ( error ) .)
    )               reduce using rule 36 (fun -> fun_name ( error ) .)
    ]               reduce using rule 36 (fun -> fun_name ( error ) .)
    :               reduce using rule 36 (fun -> fun_name ( error ) .)
    error           reduce using rule 36 (fun -> fun_name ( error ) .)
    {               reduce using rule 36 (fun -> fun_name ( error ) .)
    IF              reduce using rule 36 (fun -> fun_name ( error ) .)
    WHILE           reduce using rule 36 (fun -> fun_name ( error ) .)
    FOR             reduce using rule 36 (fun -> fun_name ( error ) .)
    BREAK           reduce using rule 36 (fun -> fun_name ( error ) .)
    CONTINUE        reduce using rule 36 (fun -> fun_name ( error ) .)
    RETURN          reduce using rule 36 (fun -> fun_name ( error ) .)
    PRINT           reduce using rule 36 (fun -> fun_name ( error ) .)
    ID              reduce using rule 36 (fun -> fun_name ( error ) .)


state 142

    (34) array_range -> var [ expression , expression . ]

    ]               shift and go to state 146


state 143

    (45) conditional -> IF ( expression ) instruction ELSE . instruction
    (3) instruction -> . block
    (4) instruction -> . conditional
    (5) instruction -> . loop
    (6) instruction -> . statement ;
    (7) instruction -> . error ;
    (16) block -> . { instructions }
    (17) block -> . { error }
    (44) conditional -> . IF ( expression ) instruction
    (45) conditional -> . IF ( expression ) instruction ELSE instruction
    (40) loop -> . while
    (41) loop -> . for
    (8) statement -> . assignment
    (9) statement -> . flow_keyword
    (10) statement -> . return
    (11) statement -> . print
    (42) while -> . WHILE ( expression ) instruction
    (43) for -> . FOR ID = numeric_expression : numeric_expression instruction
    (48) assignment -> . assignment_lhs assignment_operator expression
    (49) assignment -> . assignment_lhs = string
    (12) flow_keyword -> . BREAK
    (13) flow_keyword -> . CONTINUE
    (23) return -> . RETURN expression
    (24) return -> . RETURN
    (18) print -> . PRINT print_body
    (46) assignment_lhs -> . var
    (47) assignment_lhs -> . array_range
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (34) array_range -> . var [ expression , expression ]

    error           shift and go to state 7
    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 18

    instruction                    shift and go to state 147
    block                          shift and go to state 3
    conditional                    shift and go to state 4
    loop                           shift and go to state 5
    statement                      shift and go to state 6
    while                          shift and go to state 10
    for                            shift and go to state 11
    assignment                     shift and go to state 12
    flow_keyword                   shift and go to state 13
    return                         shift and go to state 14
    print                          shift and go to state 15
    assignment_lhs                 shift and go to state 19
    var                            shift and go to state 24
    array_range                    shift and go to state 25

state 144

    (43) for -> FOR ID = numeric_expression : numeric_expression . instruction
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '
    (3) instruction -> . block
    (4) instruction -> . conditional
    (5) instruction -> . loop
    (6) instruction -> . statement ;
    (7) instruction -> . error ;
    (16) block -> . { instructions }
    (17) block -> . { error }
    (44) conditional -> . IF ( expression ) instruction
    (45) conditional -> . IF ( expression ) instruction ELSE instruction
    (40) loop -> . while
    (41) loop -> . for
    (8) statement -> . assignment
    (9) statement -> . flow_keyword
    (10) statement -> . return
    (11) statement -> . print
    (42) while -> . WHILE ( expression ) instruction
    (43) for -> . FOR ID = numeric_expression : numeric_expression instruction
    (48) assignment -> . assignment_lhs assignment_operator expression
    (49) assignment -> . assignment_lhs = string
    (12) flow_keyword -> . BREAK
    (13) flow_keyword -> . CONTINUE
    (23) return -> . RETURN expression
    (24) return -> . RETURN
    (18) print -> . PRINT print_body
    (46) assignment_lhs -> . var
    (47) assignment_lhs -> . array_range
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (34) array_range -> . var [ expression , expression ]

    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85
    error           shift and go to state 7
    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 18

    instruction                    shift and go to state 148
    block                          shift and go to state 3
